N05_f;Нефротический синдром;55;genitourinary_system_female
N05_m;Нефротический синдром;55;genitourinary_system_male
N10_f;Тубулоинтерстициальный нефрит;50;genitourinary_system_female
N10_m;Тубулоинтерстициальный нефрит;50;genitourinary_system_male
N18_f;Острая почечная недостаточность;70;genitourinary_system_female
N18_m;Острая почечная недостаточность;70;genitourinary_system_male
N26_f;Мочекаменная болезнь;45;genitourinary_system_female
N26_m;Мочекаменная болезнь;45;genitourinary_system_male
N30_f;Цистит;25;genitourinary_system_female
N30_m;Цистит;25;genitourinary_system_male
N34_f;Уретрит и уретральный синдром;25;genitourinary_system_female
N34_m;Уретрит и уретральный синдром;25;genitourinary_system_male
N35_f;Стриктура уретры;35;genitourinary_system_female
N35_m;Стриктура уретры;35;genitourinary_system_male
N40;Гиперплазия предстательной железы;40;genitourinary_system_male
N41;Воспалительные болезни предстательной железы;35;genitourinary_system_male
N43;Гидроцеле и сперматоцеле;25;genitourinary_system_male
N44;Перекручивание яичка;55;genitourinary_system_male
N45;Орхит и эпидидимит;40;genitourinary_system_male
N46;Мужское бесплодие;30;genitourinary_system_male
N47;Избыточная крайняя плоть, фимоз и парафимоз;30;genitourinary_system_male
N70;Сальпингит и оофорит;40;genitourinary_system_female
N71;Воспалительные болезни матки, кроме шейки матки;35;genitourinary_system_female
N72;Воспалительная болезнь шейки матки;30;genitourinary_system_female
N75;Болезни бартолиновой железы;25;genitourinary_system_female
N80;Эндометриоз;45;genitourinary_system_female
N81;Выпадение женских половых органов;40;genitourinary_system_female
N82;Свищи с вовлечением женских половых органов;35;genitourinary_system_female
N83;Невоспалительные поражения яичника, маточной трубы и широкой связки матки;30;genitourinary_system_female
N84;Полип женских половых органов;25;genitourinary_system_female
N86;Эрозия и эктропион шейки матки;20;genitourinary_system_female
N87;Дисплазия шейки матки;30;genitourinary_system_female
N91;Отсутствие менструаций, скудные и редкие менструации;25;endocrine_system
N92;Обильные, частые и нерегулярные менструации;30;endocrine_system
N97;Женское бесплодие;30;genitourinary_system_female
Q00-Q07;Врожденные аномалии [пороки развития] нервной системы;20;nervous_system
Q10-Q18;Врожденные аномалии [пороки развития] глаза, уха, лица и шеи;15;vision_and_hearing
Q20-Q28;Врожденные аномалии [пороки развития] системы кровообращения;20;cardiovascular_system
Q30-Q34;Врожденные аномалии [пороки развития] органов дыхания;20;respiratory_system
Q50-Q56_f;Врожденные аномалии [пороки развития] половых органов;15;genitourinary_system_female
Q50-Q56_m;Врожденные аномалии [пороки развития] половых органов;15;genitourinary_system_male
Q60-Q64_f;Врожденные аномалии [пороки развития] мочевой системы;15;genitourinary_system_female
Q60-Q64_m;Врожденные аномалии [пороки развития] мочевой системы;15;genitourinary_system_male
Q65-Q79;Врожденные аномалии [пороки развития] и деформации костно-мышечной системы;20;musculoskeletal_system
Q66;Врожденные деформации стопы;15;musculoskeletal_system
Q67;Врожденные костно-мышечные деформации головы, лица, позвоночника и грудной клетки;15;musculoskeletal_system
Q69;Полидактилия;10;musculoskeletal_system
Q71;Синдактилия;10;musculoskeletal_system
Q72;Дефекты, укорачивающие верхнюю конечность;15;musculoskeletal_system
Q73;Дефекты, укорачивающие нижнюю конечность;15;musculoskeletal_system
Q76;Врожденные аномалии [пороки развития] позвоночника и костей грудной клетки;20;musculoskeletal_system
Q77;Остеохондродисплазия с дефектами роста трубчатых костей и позвоночника;20;musculoskeletal_system
Q80;Врожденный ихтиоз;15;skin
Q81;Буллезный эпидермолиз;20;skin
Q90;Синдром Дауна;20;nervous_system
Q91;Синдром Эдвардса и синдром Патау;20;nervous_system
Q96;Синдром Тернера;20;nervous_system
